id,name,mobile,email
1,John,[phone],johnexample.com
2,alex,[phone],alexexample.com
3,rolex,909090993,rolexexample.com
